C000  A:00 X:00 Y:00 P:24 SP:FD CPUC:0
      READ      $DE71 => $50
      READ      $DE72 => $08
DE73  A:00 X:55 Y:2C P:E5 SP:FB CPUC:12248
      READ      $DE73 => $90
      READ      $DE74 => $06
DE75  A:00 X:55 Y:2C P:E5 SP:FB CPUC:12250
      READ      $DE75 => $B5
      READ      $DE76 => $00
      READ      $0000 => $00
      READ      $0055 => $FF
DE77  A:FF X:55 Y:2C P:E5 SP:FB CPUC:12254
      READ      $DE77 => $C9
      READ      $DE78 => $FF
DE79  A:FF X:55 Y:2C P:67 SP:FB CPUC:12256
      READ      $DE79 => $F0
      READ      $DE7A => $04
      READ      $DE7B => $A9
DE7F  A:FF X:55 Y:2C P:67 SP:FB CPUC:12259
      READ      $DE7F => $A9
      READ      $DE80 => $80
DE81  A:80 X:55 Y:2C P:E5 SP:FB CPUC:12261
      READ      $DE81 => $95
      READ      $DE82 => $00
      READ      $0000 => $00
      WRITE     $0055 <= $80
DE83  A:80 X:55 Y:2C P:E5 SP:FB CPUC:12265
      READ      $DE83 => $B8
      READ      $DE84 => $18
DE84  A:80 X:55 Y:2C P:A5 SP:FB CPUC:12267
      READ      $DE84 => $18
      READ      $DE85 => $D6
DE85  A:80 X:55 Y:2C P:A4 SP:FB CPUC:12269
      READ      $DE85 => $D6
      READ      $DE86 => $00
      READ      $0000 => $00
      READ      $0055 => $80
      WRITE     $0055 <= $80
      WRITE     $0055 <= $7F
DE87  A:80 X:55 Y:2C P:24 SP:FB CPUC:12275
      READ      $DE87 => $F0
      READ      $DE88 => $0C
DE89  A:80 X:55 Y:2C P:24 SP:FB CPUC:12277
      READ      $DE89 => $30
      READ      $DE8A => $0A
DE8B  A:80 X:55 Y:2C P:24 SP:FB CPUC:12279
      READ      $DE8B => $70
      READ      $DE8C => $08
DE8D  A:80 X:55 Y:2C P:24 SP:FB CPUC:12281
      READ      $DE8D => $B0
      READ      $DE8E => $06
DE8F  A:80 X:55 Y:2C P:24 SP:FB CPUC:12283
      READ      $DE8F => $B5
      READ      $DE90 => $00
      READ      $0000 => $00
      READ      $0055 => $7F
DE91  A:7F X:55 Y:2C P:24 SP:FB CPUC:12287
      READ      $DE91 => $C9
      READ      $DE92 => $7F
DE93  A:7F X:55 Y:2C P:27 SP:FB CPUC:12289
      READ      $DE93 => $F0
      READ      $DE94 => $04
      READ      $DE95 => $A9
DE99  A:7F X:55 Y:2C P:27 SP:FB CPUC:12292
      READ      $DE99 => $A9
      READ      $DE9A => $01
DE9B  A:01 X:55 Y:2C P:25 SP:FB CPUC:12294
      READ      $DE9B => $95
      READ      $DE9C => $00
      READ      $0000 => $00
      WRITE     $0055 <= $01
DE9D  A:01 X:55 Y:2C P:25 SP:FB CPUC:12298
      READ      $DE9D => $D6
      READ      $DE9E => $00
      READ      $0000 => $00
      READ      $0055 => $01
      WRITE     $0055 <= $01
      WRITE     $0055 <= $00
DE9F  A:01 X:55 Y:2C P:27 SP:FB CPUC:12304
      READ      $DE9F => $F0
      READ      $DEA0 => $04
      READ      $DEA1 => $A9
DEA5  A:01 X:55 Y:2C P:27 SP:FB CPUC:12307
      READ      $DEA5 => $A9
      READ      $DEA6 => $33
DEA7  A:33 X:55 Y:2C P:25 SP:FB CPUC:12309
      READ      $DEA7 => $85
      READ      $DEA8 => $78
      WRITE     $0078 <= $33
DEA9  A:33 X:55 Y:2C P:25 SP:FB CPUC:12312
      READ      $DEA9 => $A9
      READ      $DEAA => $44
DEAB  A:44 X:55 Y:2C P:25 SP:FB CPUC:12314
      READ      $DEAB => $A0
      READ      $DEAC => $78
DEAD  A:44 X:55 Y:78 P:25 SP:FB CPUC:12316
      READ      $DEAD => $A2
      READ      $DEAE => $00
DEAF  A:44 X:00 Y:78 P:27 SP:FB CPUC:12318
      READ      $DEAF => $38
      READ      $DEB0 => $24
DEB0  A:44 X:00 Y:78 P:27 SP:FB CPUC:12320
      READ      $DEB0 => $24
      READ      $DEB1 => $01
      READ      $0001 => $FF
DEB2  A:44 X:00 Y:78 P:E5 SP:FB CPUC:12323
      READ      $DEB2 => $B6
      READ      $DEB3 => $00
      READ      $0000 => $00
      READ      $0078 => $33
DEB4  A:44 X:33 Y:78 P:65 SP:FB CPUC:12327
      READ      $DEB4 => $90
      READ      $DEB5 => $12
DEB6  A:44 X:33 Y:78 P:65 SP:FB CPUC:12329
      READ      $DEB6 => $50
      READ      $DEB7 => $10
DEB8  A:44 X:33 Y:78 P:65 SP:FB CPUC:12331
      READ      $DEB8 => $30
      READ      $DEB9 => $0E
DEBA  A:44 X:33 Y:78 P:65 SP:FB CPUC:12333
      READ      $DEBA => $F0
      READ      $DEBB => $0C
DEBC  A:44 X:33 Y:78 P:65 SP:FB CPUC:12335
      READ      $DEBC => $E0
      READ      $DEBD => $33
DEBE  A:44 X:33 Y:78 P:67 SP:FB CPUC:12337
      READ      $DEBE => $D0
      READ      $DEBF => $08
DEC0  A:44 X:33 Y:78 P:67 SP:FB CPUC:12339
      READ      $DEC0 => $C0
      READ      $DEC1 => $78
DEC2  A:44 X:33 Y:78 P:67 SP:FB CPUC:12341
      READ      $DEC2 => $D0
      READ      $DEC3 => $04
DEC4  A:44 X:33 Y:78 P:67 SP:FB CPUC:12343
      READ      $DEC4 => $C9
      READ      $DEC5 => $44
DEC6  A:44 X:33 Y:78 P:67 SP:FB CPUC:12345
      READ      $DEC6 => $F0
      READ      $DEC7 => $04
      READ      $DEC8 => $A9
DECC  A:44 X:33 Y:78 P:67 SP:FB CPUC:12348
      READ      $DECC => $A9
      READ      $DECD => $97
DECE  A:97 X:33 Y:78 P:E5 SP:FB CPUC:12350
      READ      $DECE => $85
      READ      $DECF => $7F
      WRITE     $007F <= $97
DED0  A:97 X:33 Y:78 P:E5 SP:FB CPUC:12353
      READ      $DED0 => $A9
      READ      $DED1 => $47
DED2  A:47 X:33 Y:78 P:65 SP:FB CPUC:12355
      READ      $DED2 => $A0
      READ      $DED3 => $FF
DED4  A:47 X:33 Y:FF P:E5 SP:FB CPUC:12357
      READ      $DED4 => $A2
      READ      $DED5 => $00
DED6  A:47 X:00 Y:FF P:67 SP:FB CPUC:12359
      READ      $DED6 => $18
      READ      $DED7 => $B8
DED7  A:47 X:00 Y:FF P:66 SP:FB CPUC:12361
      READ      $DED7 => $B8
      READ      $DED8 => $B6
DED8  A:47 X:00 Y:FF P:26 SP:FB CPUC:12363
      READ      $DED8 => $B6
      READ      $DED9 => $80
      READ      $0080 => $00
      READ      $007F => $97
DEDA  A:47 X:97 Y:FF P:A4 SP:FB CPUC:12367
      READ      $DEDA => $B0
      READ      $DEDB => $12
DEDC  A:47 X:97 Y:FF P:A4 SP:FB CPUC:12369
      READ      $DEDC => $70
      READ      $DEDD => $10
DEDE  A:47 X:97 Y:FF P:A4 SP:FB CPUC:12371
      READ      $DEDE => $10
      READ      $DEDF => $0E
DEE0  A:47 X:97 Y:FF P:A4 SP:FB CPUC:12373
      READ      $DEE0 => $F0
      READ      $DEE1 => $0C
DEE2  A:47 X:97 Y:FF P:A4 SP:FB CPUC:12375
      READ      $DEE2 => $E0
      READ      $DEE3 => $97
DEE4  A:47 X:97 Y:FF P:27 SP:FB CPUC:12377
      READ      $DEE4 => $D0
      READ      $DEE5 => $08
DEE6  A:47 X:97 Y:FF P:27 SP:FB CPUC:12379
      READ      $DEE6 => $C0
      READ      $DEE7 => $FF
DEE8  A:47 X:97 Y:FF P:27 SP:FB CPUC:12381
      READ      $DEE8 => $D0
      READ      $DEE9 => $04
DEEA  A:47 X:97 Y:FF P:27 SP:FB CPUC:12383
      READ      $DEEA => $C9
      READ      $DEEB => $47
DEEC  A:47 X:97 Y:FF P:27 SP:FB CPUC:12385
      READ      $DEEC => $F0
      READ      $DEED => $04
      READ      $DEEE => $A9
DEF2  A:47 X:97 Y:FF P:27 SP:FB CPUC:12388
      READ      $DEF2 => $A9
      READ      $DEF3 => $00
DEF4  A:00 X:97 Y:FF P:27 SP:FB CPUC:12390
      READ      $DEF4 => $85
      READ      $DEF5 => $7F
      WRITE     $007F <= $00
DEF6  A:00 X:97 Y:FF P:27 SP:FB CPUC:12393
      READ      $DEF6 => $A9
      READ      $DEF7 => $47
DEF8  A:47 X:97 Y:FF P:25 SP:FB CPUC:12395
      READ      $DEF8 => $A0
      READ      $DEF9 => $FF
DEFA  A:47 X:97 Y:FF P:A5 SP:FB CPUC:12397
      READ      $DEFA => $A2
      READ      $DEFB => $69
DEFC  A:47 X:69 Y:FF P:25 SP:FB CPUC:12399
      READ      $DEFC => $18
      READ      $DEFD => $B8
DEFD  A:47 X:69 Y:FF P:24 SP:FB CPUC:12401
      READ      $DEFD => $B8
      READ      $DEFE => $96
DEFE  A:47 X:69 Y:FF P:24 SP:FB CPUC:12403
      READ      $DEFE => $96
      READ      $DEFF => $80
      READ      $0080 => $00
      WRITE     $007F <= $69
DF00  A:47 X:69 Y:FF P:24 SP:FB CPUC:12407
      READ      $DF00 => $B0
      READ      $DF01 => $18
DF02  A:47 X:69 Y:FF P:24 SP:FB CPUC:12409
      READ      $DF02 => $70
      READ      $DF03 => $16
DF04  A:47 X:69 Y:FF P:24 SP:FB CPUC:12411
      READ      $DF04 => $30
      READ      $DF05 => $14
DF06  A:47 X:69 Y:FF P:24 SP:FB CPUC:12413
      READ      $DF06 => $F0
      READ      $DF07 => $12
DF08  A:47 X:69 Y:FF P:24 SP:FB CPUC:12415
      READ      $DF08 => $E0
      READ      $DF09 => $69
DF0A  A:47 X:69 Y:FF P:27 SP:FB CPUC:12417
      READ      $DF0A => $D0
      READ      $DF0B => $0E
DF0C  A:47 X:69 Y:FF P:27 SP:FB CPUC:12419
      READ      $DF0C => $C0
      READ      $DF0D => $FF
DF0E  A:47 X:69 Y:FF P:27 SP:FB CPUC:12421
      READ      $DF0E => $D0
      READ      $DF0F => $0A
DF10  A:47 X:69 Y:FF P:27 SP:FB CPUC:12423
      READ      $DF10 => $C9
      READ      $DF11 => $47
DF12  A:47 X:69 Y:FF P:27 SP:FB CPUC:12425
      READ      $DF12 => $D0
      READ      $DF13 => $06
DF14  A:47 X:69 Y:FF P:27 SP:FB CPUC:12427
      READ      $DF14 => $A5
      READ      $DF15 => $7F
      READ      $007F => $69
DF16  A:69 X:69 Y:FF P:25 SP:FB CPUC:12430
      READ      $DF16 => $C9
      READ      $DF17 => $69
DF18  A:69 X:69 Y:FF P:27 SP:FB CPUC:12432
      READ      $DF18 => $F0
      READ      $DF19 => $04
      READ      $DF1A => $A9
DF1E  A:69 X:69 Y:FF P:27 SP:FB CPUC:12435
      READ      $DF1E => $A9
      READ      $DF1F => $F5
DF20  A:F5 X:69 Y:FF P:A5 SP:FB CPUC:12437
      READ      $DF20 => $85
      READ      $DF21 => $4F
      WRITE     $004F <= $F5
DF22  A:F5 X:69 Y:FF P:A5 SP:FB CPUC:12440
      READ      $DF22 => $A9
      READ      $DF23 => $47
DF24  A:47 X:69 Y:FF P:25 SP:FB CPUC:12442
      READ      $DF24 => $A0
      READ      $DF25 => $4F
DF26  A:47 X:69 Y:4F P:25 SP:FB CPUC:12444
      READ      $DF26 => $24
      READ      $DF27 => $01
      READ      $0001 => $FF
DF28  A:47 X:69 Y:4F P:E5 SP:FB CPUC:12447
      READ      $DF28 => $A2
      READ      $DF29 => $00
DF2A  A:47 X:00 Y:4F P:67 SP:FB CPUC:12449
      READ      $DF2A => $38
      READ      $DF2B => $96
DF2B  A:47 X:00 Y:4F P:67 SP:FB CPUC:12451
      READ      $DF2B => $96
      READ      $DF2C => $00
      READ      $0000 => $00
      WRITE     $004F <= $00
DF2D  A:47 X:00 Y:4F P:67 SP:FB CPUC:12455
      READ      $DF2D => $90
      READ      $DF2E => $16
DF2F  A:47 X:00 Y:4F P:67 SP:FB CPUC:12457
      READ      $DF2F => $50
      READ      $DF30 => $14
DF31  A:47 X:00 Y:4F P:67 SP:FB CPUC:12459
      READ      $DF31 => $30
      READ      $DF32 => $12
DF33  A:47 X:00 Y:4F P:67 SP:FB CPUC:12461
      READ      $DF33 => $D0
      READ      $DF34 => $10
DF35  A:47 X:00 Y:4F P:67 SP:FB CPUC:12463
      READ      $DF35 => $E0
      READ      $DF36 => $00
DF37  A:47 X:00 Y:4F P:67 SP:FB CPUC:12465
      READ      $DF37 => $D0
      READ      $DF38 => $0C
DF39  A:47 X:00 Y:4F P:67 SP:FB CPUC:12467
      READ      $DF39 => $C0
      READ      $DF3A => $4F
DF3B  A:47 X:00 Y:4F P:67 SP:FB CPUC:12469
      READ      $DF3B => $D0
      READ      $DF3C => $08
DF3D  A:47 X:00 Y:4F P:67 SP:FB CPUC:12471
      READ      $DF3D => $C9
      READ      $DF3E => $47
DF3F  A:47 X:00 Y:4F P:67 SP:FB CPUC:12473
      READ      $DF3F => $D0
      READ      $DF40 => $04
DF41  A:47 X:00 Y:4F P:67 SP:FB CPUC:12475
      READ      $DF41 => $A5
      READ      $DF42 => $4F
      READ      $004F => $00
DF43  A:00 X:00 Y:4F P:67 SP:FB CPUC:12478
      READ      $DF43 => $F0
      READ      $DF44 => $04
      READ      $DF45 => $A9
DF49  A:00 X:00 Y:4F P:67 SP:FB CPUC:12481
      READ      $DF49 => $60
      READ      $DF4A => $A9
      READ      $01FB => $DE
      READ      $01FC => $2B
      READ      $01FD => $C6
      READ      $C62B => $DB
C62C  A:00 X:00 Y:4F P:67 SP:FD CPUC:12487
      READ      $C62C => $20
      READ      $C62D => $AA
      READ      $01FD => $C6
      WRITE     $01FD <= $C6
      WRITE     $01FC <= $2E
      READ      $C62E => $E1
E1AA  A:00 X:00 Y:4F P:67 SP:FB CPUC:12493
      READ      $E1AA => $A9
      READ      $E1AB => $FF
E1AC  A:FF X:00 Y:4F P:E5 SP:FB CPUC:12495
      READ      $E1AC => $85
      READ      $E1AD => $01
      WRITE     $0001 <= $FF
E1AE  A:FF X:00 Y:4F P:E5 SP:FB CPUC:12498
      READ      $E1AE => $A9
      READ      $E1AF => $AA
E1B0  A:AA X:00 Y:4F P:E5 SP:FB CPUC:12500
      READ      $E1B0 => $8D
      READ      $E1B1 => $33
      READ      $E1B2 => $06
      WRITE     $0633 <= $AA
E1B3  A:AA X:00 Y:4F P:E5 SP:FB CPUC:12504
      READ      $E1B3 => $A9
      READ      $E1B4 => $BB
E1B5  A:BB X:00 Y:4F P:E5 SP:FB CPUC:12506
      READ      $E1B5 => $8D
      READ      $E1B6 => $89
      READ      $E1B7 => $06
      WRITE     $0689 <= $BB
E1B8  A:BB X:00 Y:4F P:E5 SP:FB CPUC:12510
      READ      $E1B8 => $A2
      READ      $E1B9 => $00
E1BA  A:BB X:00 Y:4F P:67 SP:FB CPUC:12512
      READ      $E1BA => $A9
      READ      $E1BB => $66
E1BC  A:66 X:00 Y:4F P:65 SP:FB CPUC:12514
      READ      $E1BC => $24
      READ      $E1BD => $01
      READ      $0001 => $FF
E1BE  A:66 X:00 Y:4F P:E5 SP:FB CPUC:12517
      READ      $E1BE => $38
      READ      $E1BF => $A0
E1BF  A:66 X:00 Y:4F P:E5 SP:FB CPUC:12519
      READ      $E1BF => $A0
      READ      $E1C0 => $00
E1C1  A:66 X:00 Y:00 P:67 SP:FB CPUC:12521
      READ      $E1C1 => $BC
      READ      $E1C2 => $33
      READ      $E1C3 => $06
      READ      $0633 => $AA
E1C4  A:66 X:00 Y:AA P:E5 SP:FB CPUC:12525
      READ      $E1C4 => $10
      READ      $E1C5 => $12
E1C6  A:66 X:00 Y:AA P:E5 SP:FB CPUC:12527
      READ      $E1C6 => $F0
      READ      $E1C7 => $10
E1C8  A:66 X:00 Y:AA P:E5 SP:FB CPUC:12529
      READ      $E1C8 => $50
      READ      $E1C9 => $0E
E1CA  A:66 X:00 Y:AA P:E5 SP:FB CPUC:12531
      READ      $E1CA => $90
      READ      $E1CB => $0C
E1CC  A:66 X:00 Y:AA P:E5 SP:FB CPUC:12533
      READ      $E1CC => $C9
      READ      $E1CD => $66
E1CE  A:66 X:00 Y:AA P:67 SP:FB CPUC:12535
      READ      $E1CE => $D0
      READ      $E1CF => $08
E1D0  A:66 X:00 Y:AA P:67 SP:FB CPUC:12537
      READ      $E1D0 => $E0
      READ      $E1D1 => $00
E1D2  A:66 X:00 Y:AA P:67 SP:FB CPUC:12539
      READ      $E1D2 => $D0
      READ      $E1D3 => $04
E1D4  A:66 X:00 Y:AA P:67 SP:FB CPUC:12541
      READ      $E1D4 => $C0
      READ      $E1D5 => $AA
E1D6  A:66 X:00 Y:AA P:67 SP:FB CPUC:12543
      READ      $E1D6 => $F0
      READ      $E1D7 => $04
      READ      $E1D8 => $A9
E1DC  A:66 X:00 Y:AA P:67 SP:FB CPUC:12546
      READ      $E1DC => $A2
      READ      $E1DD => $8A
E1DE  A:66 X:8A Y:AA P:E5 SP:FB CPUC:12548
      READ      $E1DE => $A9
      READ      $E1DF => $66
E1E0  A:66 X:8A Y:AA P:65 SP:FB CPUC:12550
      READ      $E1E0 => $B8
      READ      $E1E1 => $18
E1E1  A:66 X:8A Y:AA P:25 SP:FB CPUC:12552
      READ      $E1E1 => $18
      READ      $E1E2 => $A0
E1E2  A:66 X:8A Y:AA P:24 SP:FB CPUC:12554
      READ      $E1E2 => $A0
      READ      $E1E3 => $00
E1E4  A:66 X:8A Y:00 P:26 SP:FB CPUC:12556
      READ      $E1E4 => $BC
      READ      $E1E5 => $FF
      READ      $E1E6 => $05
      READ      $0589 => $00
      READ      $0689 => $BB
E1E7  A:66 X:8A Y:BB P:A4 SP:FB CPUC:12561
      READ      $E1E7 => $10
      READ      $E1E8 => $12
E1E9  A:66 X:8A Y:BB P:A4 SP:FB CPUC:12563
      READ      $E1E9 => $F0
      READ      $E1EA => $10
E1EB  A:66 X:8A Y:BB P:A4 SP:FB CPUC:12565
      READ      $E1EB => $70
      READ      $E1EC => $0E
E1ED  A:66 X:8A Y:BB P:A4 SP:FB CPUC:12567
      READ      $E1ED => $B0
      READ      $E1EE => $0C
E1EF  A:66 X:8A Y:BB P:A4 SP:FB CPUC:12569
      READ      $E1EF => $C0
      READ      $E1F0 => $BB
E1F1  A:66 X:8A Y:BB P:27 SP:FB CPUC:12571
      READ      $E1F1 => $D0
      READ      $E1F2 => $08
E1F3  A:66 X:8A Y:BB P:27 SP:FB CPUC:12573
      READ      $E1F3 => $C9
      READ      $E1F4 => $66
E1F5  A:66 X:8A Y:BB P:27 SP:FB CPUC:12575
      READ      $E1F5 => $D0
      READ      $E1F6 => $04
E1F7  A:66 X:8A Y:BB P:27 SP:FB CPUC:12577
      READ      $E1F7 => $E0
      READ      $E1F8 => $8A
E1F9  A:66 X:8A Y:BB P:27 SP:FB CPUC:12579
      READ      $E1F9 => $F0
      READ      $E1FA => $04
      READ      $E1FB => $A9
E1FF  A:66 X:8A Y:BB P:27 SP:FB CPUC:12582
      READ      $E1FF => $A0
      READ      $E200 => $53
E201  A:66 X:8A Y:53 P:25 SP:FB CPUC:12584
      READ      $E201 => $A9
      READ      $E202 => $AA
E203  A:AA X:8A Y:53 P:A5 SP:FB CPUC:12586
      READ      $E203 => $A2
      READ      $E204 => $78
E205  A:AA X:78 Y:53 P:25 SP:FB CPUC:12588
      READ      $E205 => $8D
      READ      $E206 => $78
      READ      $E207 => $06
      WRITE     $0678 <= $AA
E208  A:AA X:78 Y:53 P:25 SP:FB CPUC:12592
      READ      $E208 => $20
      READ      $E209 => $B6
      READ      $01FB => $DE
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $0A
      READ      $E20A => $F7
F7B6  A:AA X:78 Y:53 P:25 SP:F9 CPUC:12598
      READ      $F7B6 => $18
      READ      $F7B7 => $A9
F7B7  A:AA X:78 Y:53 P:24 SP:F9 CPUC:12600
      READ      $F7B7 => $A9
      READ      $F7B8 => $FF
F7B9  A:FF X:78 Y:53 P:A4 SP:F9 CPUC:12602
      READ      $F7B9 => $85
      READ      $F7BA => $01
      WRITE     $0001 <= $FF
F7BB  A:FF X:78 Y:53 P:A4 SP:F9 CPUC:12605
      READ      $F7BB => $24
      READ      $F7BC => $01
      READ      $0001 => $FF
F7BD  A:FF X:78 Y:53 P:E4 SP:F9 CPUC:12608
      READ      $F7BD => $A9
      READ      $F7BE => $55
F7BF  A:55 X:78 Y:53 P:64 SP:F9 CPUC:12610
      READ      $F7BF => $60
      READ      $F7C0 => $B0
      READ      $01F9 => $00
      READ      $01FA => $0A
      READ      $01FB => $E2
      READ      $E20A => $F7
E20B  A:55 X:78 Y:53 P:64 SP:FB CPUC:12616
      READ      $E20B => $1D
      READ      $E20C => $00
      READ      $E20D => $06
      READ      $0678 => $AA
E20E  A:FF X:78 Y:53 P:E4 SP:FB CPUC:12620
      READ      $E20E => $20
      READ      $E20F => $C0
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $10
      READ      $E210 => $F7
F7C0  A:FF X:78 Y:53 P:E4 SP:F9 CPUC:12626
      READ      $F7C0 => $B0
      READ      $F7C1 => $09
F7C2  A:FF X:78 Y:53 P:E4 SP:F9 CPUC:12628
      READ      $F7C2 => $10
      READ      $F7C3 => $07
F7C4  A:FF X:78 Y:53 P:E4 SP:F9 CPUC:12630
      READ      $F7C4 => $C9
      READ      $F7C5 => $FF
F7C6  A:FF X:78 Y:53 P:67 SP:F9 CPUC:12632
      READ      $F7C6 => $D0
      READ      $F7C7 => $03
F7C8  A:FF X:78 Y:53 P:67 SP:F9 CPUC:12634
      READ      $F7C8 => $50
      READ      $F7C9 => $01
F7CA  A:FF X:78 Y:53 P:67 SP:F9 CPUC:12636
      READ      $F7CA => $60
      READ      $F7CB => $84
      READ      $01F9 => $00
      READ      $01FA => $10
      READ      $01FB => $E2
      READ      $E210 => $F7
E211  A:FF X:78 Y:53 P:67 SP:FB CPUC:12642
      READ      $E211 => $C8
      READ      $E212 => $A9
E212  A:FF X:78 Y:54 P:65 SP:FB CPUC:12644
      READ      $E212 => $A9
      READ      $E213 => $00
E214  A:00 X:78 Y:54 P:67 SP:FB CPUC:12646
      READ      $E214 => $8D
      READ      $E215 => $78
      READ      $E216 => $06
      WRITE     $0678 <= $00
E217  A:00 X:78 Y:54 P:67 SP:FB CPUC:12650
      READ      $E217 => $20
      READ      $E218 => $CE
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $19
      READ      $E219 => $F7
F7CE  A:00 X:78 Y:54 P:67 SP:F9 CPUC:12656
      READ      $F7CE => $38
      READ      $F7CF => $B8
F7CF  A:00 X:78 Y:54 P:67 SP:F9 CPUC:12658
      READ      $F7CF => $B8
      READ      $F7D0 => $A9
F7D0  A:00 X:78 Y:54 P:27 SP:F9 CPUC:12660
      READ      $F7D0 => $A9
      READ      $F7D1 => $00
F7D2  A:00 X:78 Y:54 P:27 SP:F9 CPUC:12662
      READ      $F7D2 => $60
      READ      $F7D3 => $D0
      READ      $01F9 => $00
      READ      $01FA => $19
      READ      $01FB => $E2
      READ      $E219 => $F7
E21A  A:00 X:78 Y:54 P:27 SP:FB CPUC:12668
      READ      $E21A => $1D
      READ      $E21B => $00
      READ      $E21C => $06
      READ      $0678 => $00
E21D  A:00 X:78 Y:54 P:27 SP:FB CPUC:12672
      READ      $E21D => $20
      READ      $E21E => $D3
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $1F
      READ      $E21F => $F7
F7D3  A:00 X:78 Y:54 P:27 SP:F9 CPUC:12678
      READ      $F7D3 => $D0
      READ      $F7D4 => $07
F7D5  A:00 X:78 Y:54 P:27 SP:F9 CPUC:12680
      READ      $F7D5 => $70
      READ      $F7D6 => $05
F7D7  A:00 X:78 Y:54 P:27 SP:F9 CPUC:12682
      READ      $F7D7 => $90
      READ      $F7D8 => $03
F7D9  A:00 X:78 Y:54 P:27 SP:F9 CPUC:12684
      READ      $F7D9 => $30
      READ      $F7DA => $01
F7DB  A:00 X:78 Y:54 P:27 SP:F9 CPUC:12686
      READ      $F7DB => $60
      READ      $F7DC => $84
      READ      $01F9 => $00
      READ      $01FA => $1F
      READ      $01FB => $E2
      READ      $E21F => $F7
E220  A:00 X:78 Y:54 P:27 SP:FB CPUC:12692
      READ      $E220 => $C8
      READ      $E221 => $A9
E221  A:00 X:78 Y:55 P:25 SP:FB CPUC:12694
      READ      $E221 => $A9
      READ      $E222 => $AA
E223  A:AA X:78 Y:55 P:A5 SP:FB CPUC:12696
      READ      $E223 => $8D
      READ      $E224 => $78
      READ      $E225 => $06
      WRITE     $0678 <= $AA
E226  A:AA X:78 Y:55 P:A5 SP:FB CPUC:12700
      READ      $E226 => $20
      READ      $E227 => $DF
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $28
      READ      $E228 => $F7
F7DF  A:AA X:78 Y:55 P:A5 SP:F9 CPUC:12706
      READ      $F7DF => $18
      READ      $F7E0 => $24
F7E0  A:AA X:78 Y:55 P:A4 SP:F9 CPUC:12708
      READ      $F7E0 => $24
      READ      $F7E1 => $01
      READ      $0001 => $FF
F7E2  A:AA X:78 Y:55 P:E4 SP:F9 CPUC:12711
      READ      $F7E2 => $A9
      READ      $F7E3 => $55
F7E4  A:55 X:78 Y:55 P:64 SP:F9 CPUC:12713
      READ      $F7E4 => $60
      READ      $F7E5 => $D0
      READ      $01F9 => $00
      READ      $01FA => $28
      READ      $01FB => $E2
      READ      $E228 => $F7
E229  A:55 X:78 Y:55 P:64 SP:FB CPUC:12719
      READ      $E229 => $3D
      READ      $E22A => $00
      READ      $E22B => $06
      READ      $0678 => $AA
E22C  A:00 X:78 Y:55 P:66 SP:FB CPUC:12723
      READ      $E22C => $20
      READ      $E22D => $E5
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $2E
      READ      $E22E => $F7
F7E5  A:00 X:78 Y:55 P:66 SP:F9 CPUC:12729
      READ      $F7E5 => $D0
      READ      $F7E6 => $07
F7E7  A:00 X:78 Y:55 P:66 SP:F9 CPUC:12731
      READ      $F7E7 => $50
      READ      $F7E8 => $05
F7E9  A:00 X:78 Y:55 P:66 SP:F9 CPUC:12733
      READ      $F7E9 => $B0
      READ      $F7EA => $03
F7EB  A:00 X:78 Y:55 P:66 SP:F9 CPUC:12735
      READ      $F7EB => $30
      READ      $F7EC => $01
F7ED  A:00 X:78 Y:55 P:66 SP:F9 CPUC:12737
      READ      $F7ED => $60
      READ      $F7EE => $84
      READ      $01F9 => $00
      READ      $01FA => $2E
      READ      $01FB => $E2
      READ      $E22E => $F7
E22F  A:00 X:78 Y:55 P:66 SP:FB CPUC:12743
      READ      $E22F => $C8
      READ      $E230 => $A9
E230  A:00 X:78 Y:56 P:64 SP:FB CPUC:12745
      READ      $E230 => $A9
      READ      $E231 => $EF
E232  A:EF X:78 Y:56 P:E4 SP:FB CPUC:12747
      READ      $E232 => $8D
      READ      $E233 => $78
      READ      $E234 => $06
      WRITE     $0678 <= $EF
E235  A:EF X:78 Y:56 P:E4 SP:FB CPUC:12751
      READ      $E235 => $20
      READ      $E236 => $F1
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $37
      READ      $E237 => $F7
F7F1  A:EF X:78 Y:56 P:E4 SP:F9 CPUC:12757
      READ      $F7F1 => $38
      READ      $F7F2 => $B8
F7F2  A:EF X:78 Y:56 P:E5 SP:F9 CPUC:12759
      READ      $F7F2 => $B8
      READ      $F7F3 => $A9
F7F3  A:EF X:78 Y:56 P:A5 SP:F9 CPUC:12761
      READ      $F7F3 => $A9
      READ      $F7F4 => $F8
F7F5  A:F8 X:78 Y:56 P:A5 SP:F9 CPUC:12763
      READ      $F7F5 => $60
      READ      $F7F6 => $90
      READ      $01F9 => $00
      READ      $01FA => $37
      READ      $01FB => $E2
      READ      $E237 => $F7
